"","DR Number","Date Reported","Date Occurred","Time Occurred","Area ID","Area Name","Reporting District","Crime Code","Crime Code Description","MO Codes","Victim Age","Victim Sex","Victim Descent","Premise Code","Premise Description","Weapon Used Code","Weapon Description","Status Code","Status Description","Crime Code 1","Crime Code 2","Crime Code 3","Crime Code 4","Address","Cross Street","location","latitude","longitude"
"29097",151015594,"10/2/15","1/1/15",6,10,"West Valley",1047,110,"CRIMINAL HOMICIDE","",24,"F","W",149,"RIVER BED*",500,"UNKNOWN WEAPON/OTHER WEAPON","IC","Invest Cont",110,NA,NA,NA,"BALBOA                       BL","S  VICTORY                      BL","34.1775, -118.5088","34.1775","-118.5088"
"29098",151604033,"1/2/15","1/2/15",755,16,"Foothill",1675,110,"CRIMINAL HOMICIDE","0430 1100 1402 1414",27,"F","B",127,"TRASH CAN/TRASH DUMPSTER",106,"UNKNOWN FIREARM","IC","Invest Cont",110,998,NA,NA,"9100    DE GARMO                     AV","","34.2346, -118.3741","34.2346","-118.3741"
"29099",150200508,"1/4/15","1/3/15",2045,2,"Rampart",211,110,"CRIMINAL HOMICIDE","1100 0430 0906 1402",28,"M","H",102,"SIDEWALK",106,"UNKNOWN FIREARM","AA","Adult Arrest",110,998,NA,NA,"600 N  ALEXANDRIA                   AV","","34.0813, -118.2981","34.0813","-118.2981"
"29100",150604256,"1/4/15","1/4/15",2355,6,"Hollywood",646,110,"CRIMINAL HOMICIDE","1100 0430",53,"M","B",101,"STREET",109,"SEMI-AUTOMATIC PISTOL","AA","Adult Arrest",110,998,NA,NA,"1600 N  CAHUENGA                     BL","","34.0998, -118.3295","34.0998","-118.3295"
"29101",151804154,"1/5/15","1/4/15",1900,18,"Southeast",1821,110,"CRIMINAL HOMICIDE","0906 1270 0302 0334 0430 1100 1407",28,"M","H",301,"GAS STATION",102,"HAND GUN","IC","Invest Cont",110,NA,NA,NA,"9900 S  HOOVER                       ST","","33.9464, -118.2869","33.9464","-118.2869"
"29102",150104310,"1/7/15","1/6/15",1047,1,"Central",165,110,"CRIMINAL HOMICIDE","1218 0411",34,"M","B",102,"SIDEWALK",204,"FOLDING KNIFE","AA","Adult Arrest",110,NA,NA,NA,"600    WALL                         ST","","34.0433, -118.2488","34.0433","-118.2488"
"29103",151204583,"1/10/15","1/10/15",700,12,"77th Street",1232,110,"CRIMINAL HOMICIDE","1100 0216 0906 0371 0319 0432 0334 0302 0430 0450",19,"M","H",101,"STREET",109,"SEMI-AUTOMATIC PISTOL","AA","Adult Arrest",110,998,NA,NA,"59TH                         ST","CRENSHAW                     BL","33.9872, -118.3308","33.9872","-118.3308"
"29104",150504595,"1/14/15","1/12/15",1630,5,"Harbor",563,110,"CRIMINAL HOMICIDE","0430 2000 0913 1821 0416 1100 1202",72,"F","H",501,"SINGLE FAMILY DWELLING",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"800 W  11TH                         ST","","33.7343, -118.2946","33.7343","-118.2946"
"29105",151804468,"1/12/15","1/12/15",300,18,"Southeast",1862,110,"CRIMINAL HOMICIDE","1270 0906 1100 0430 1822",38,"M","B",104,"DRIVEWAY",102,"HAND GUN","AA","Adult Arrest",110,NA,NA,NA,"200 E  120TH                        ST","","33.9237, -118.2717","33.9237","-118.2717"
"29106",151204896,"1/14/15","1/13/15",2120,12,"77th Street",1256,110,"CRIMINAL HOMICIDE","0601 0104 0324 0380 0411 0444 0906",29,"M","O",203,"OTHER BUSINESS",200,"KNIFE WITH BLADE 6INCHES OR LESS","AA","Adult Arrest",110,NA,NA,NA,"300 W  FLORENCE                     AV","","33.9747, -118.2783","33.9747","-118.2783"
"29107",150204670,"1/14/15","1/14/15",207,2,"Rampart",247,110,"CRIMINAL HOMICIDE","1100 0430 1402 0906",23,"M","H",502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",101,"REVOLVER","AA","Adult Arrest",110,998,NA,NA,"1800 W  5TH                          ST","","34.0588, -118.2706","34.0588","-118.2706"
"29108",151205037,"1/16/15","1/15/15",1940,12,"77th Street",1245,110,"CRIMINAL HOMICIDE","0429 0416 0345 1817 1270 0906",20,"M","B",101,"STREET",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)","AA","Adult Arrest",110,NA,NA,NA,"1100 W  65TH                         PL","","33.9799, -118.2937","33.9799","-118.2937"
"29109",151900555,"1/16/15","1/15/15",920,19,"Mission",1917,110,"CRIMINAL HOMICIDE","0411 1402 0416 0445 0391",19,"M","B",501,"SINGLE FAMILY DWELLING",207,"OTHER KNIFE","AA","Adult Arrest",110,998,NA,NA,"14000    ASTORIA                      ST","","34.312, -118.4383","34.312","-118.4383"
"29110",151600547,"1/16/15","1/16/15",1910,16,"Foothill",1602,110,"CRIMINAL HOMICIDE","1309 1414 1409 0906 1270 1100 0430 1407",29,"M","H",101,"STREET",102,"HAND GUN","IC","Invest Cont",110,998,NA,NA,"11500    SPROULE                      AV","","34.2788, -118.407","34.2788","-118.407"
